markov-state-mario-count 111;
markov-state-mario-note3 -16 13;
markov-state-mario-len3 512 13;
markov-state-mario-delay 1024 14;
markov-state-mario-note1 -2 14;
markov-state-mario-len1 683 14;
markov-state-mario-note2 -7 14;
markov-state-mario-len2 683 14;
markov-state-mario-note3 -15 14;
markov-state-mario-len3 683 14;
markov-state-mario-delay 683 15;
markov-state-mario-note1 9 15;
markov-state-mario-len1 682 15;
markov-state-mario-note2 -9 15;
markov-state-mario-len2 682 15;
markov-state-mario-note3 -16 15;
markov-state-mario-len3 682 15;
markov-state-mario-delay 682 16;
markov-state-mario-note1 3 16;
markov-state-mario-len1 683 16;
markov-state-mario-note2 -8 16;
markov-state-mario-len2 683 16;
markov-state-mario-note3 -15 16;
markov-state-mario-len3 683 16;
markov-state-mario-delay 683 17;
markov-state-mario-note1 2 17;
markov-state-mario-len1 512 17;
markov-state-mario-note2 -9 17;
markov-state-mario-len2 512 17;
markov-state-mario-note3 -16 17;
markov-state-mario-len3 512 17;
markov-state-mario-delay 1024 18;
markov-state-mario-note1 -4 18;
markov-state-mario-len1 512 18;
markov-state-mario-note2 -8 18;
markov-state-mario-len2 512 18;
markov-state-mario-note3 -15 18;
markov-state-mario-len3 512 18;
markov-state-mario-delay 512 19;
markov-state-mario-note1 2 19;
markov-state-mario-len1 512 19;
markov-state-mario-note2 -8 19;
markov-state-mario-len2 512 19;
markov-state-mario-note3 -15 19;
markov-state-mario-len3 512 19;
markov-state-mario-delay 1024 20;
markov-state-mario-note1 -3 20;
markov-state-mario-len1 512 20;
markov-state-mario-note2 -7 20;
markov-state-mario-len2 512 20;
markov-state-mario-note3 -16 20;
markov-state-mario-len3 512 20;
markov-state-mario-delay 512 21;
markov-state-mario-note1 2 21;
markov-state-mario-len1 512 21;
markov-state-mario-note2 -9 21;
markov-state-mario-len2 512 21;
markov-state-mario-note3 -15 21;
markov-state-mario-len3 512 21;
markov-state-mario-delay 512 22;
markov-state-mario-note1 -3 22;
markov-state-mario-len1 512 22;
markov-state-mario-note2 -9 22;
markov-state-mario-len2 512 22;
markov-state-mario-note3 -16 22;
markov-state-mario-len3 512 22;
markov-state-mario-delay 1536 23;
markov-state-mario-note1 1 23;
markov-state-mario-len1 512 23;
markov-state-mario-note2 -8 23;
markov-state-mario-len2 512 23;
markov-state-mario-note3 -17 23;
markov-state-mario-len3 512 23;
markov-state-mario-delay 1024 24;
markov-state-mario-note1 -2 24;
markov-state-mario-len1 683 24;
markov-state-mario-note2 -7 24;
markov-state-mario-len2 14848 24;
markov-state-mario-note3 -15 24;
markov-state-mario-len3 683 24;
markov-state-mario-delay 1536 25;
markov-state-mario-note1 -23 25;
markov-state-mario-len1 512 25;
markov-state-mario-delay 1024 26;
markov-state-mario-note1 31 26;
markov-state-mario-len1 512 26;
markov-state-mario-note2 -3 26;
markov-state-mario-len2 512 26;
markov-state-mario-delay 512 27;
markov-state-mario-note1 -1 27;
markov-state-mario-len1 512 27;
markov-state-mario-note2 -3 27;
markov-state-mario-len2 512 27;
markov-state-mario-note3 -23 27;
markov-state-mario-len3 512 27;
markov-state-mario-delay 512 28;
markov-state-mario-note1 -1 28;
markov-state-mario-len1 512 28;
markov-state-mario-note2 -3 28;
markov-state-mario-len2 512 28;
markov-state-mario-delay 512 29;
markov-state-mario-note1 -2 29;
markov-state-mario-len1 512 29;
markov-state-mario-note2 -4 29;
markov-state-mario-len2 512 29;
markov-state-mario-delay 512 30;
markov-state-mario-note1 -15 30;
markov-state-mario-len1 512 30;
markov-state-mario-delay 512 31;
markov-state-mario-note1 16 31;
markov-state-mario-len1 512 31;
markov-state-mario-note2 -4 31;
markov-state-mario-len2 512 31;
markov-state-mario-delay 512 32;
markov-state-mario-note1 -23 32;
markov-state-mario-len1 512 32;
markov-state-mario-delay 512 33;
markov-state-mario-note1 15 33;
markov-state-mario-len1 512 33;
markov-state-mario-note2 -4 33;
markov-state-mario-len2 512 33;
markov-state-mario-delay 512 34;
markov-state-mario-note1 1 34;
markov-state-mario-len1 512 34;
markov-state-mario-note2 -4 34;
markov-state-mario-len2 512 34;
markov-state-mario-delay 512 35;
markov-state-mario-note1 3 35;
markov-state-mario-len1 512 35;
markov-state-mario-note2 -5 35;
markov-state-mario-len2 512 35;
markov-state-mario-note3 -12 35;
markov-state-mario-len3 512 35;
markov-state-mario-delay 512 36;
markov-state-mario-note1 -12 36;
markov-state-mario-len1 512 36;
markov-state-mario-delay 512 37;
markov-state-mario-note1 9 37;
markov-state-mario-len1 512 37;
markov-state-mario-note2 -9 37;
markov-state-mario-len2 16384 37;
markov-state-mario-delay 512 38;
markov-state-mario-note1 3 38;
markov-state-mario-len1 512 38;
markov-state-mario-note2 -8 38;
markov-state-mario-len2 512 38;
markov-state-mario-note3 -19 38;
markov-state-mario-len3 512 38;
markov-state-mario-delay 512 39;
markov-state-mario-note1 2 39;
markov-state-mario-len1 512 39;
markov-state-mario-note2 -9 39;
markov-state-mario-len2 512 39;
markov-state-mario-delay 512 40;
markov-state-mario-note1 -26 40;
markov-state-mario-len1 512 40;
markov-state-mario-delay 512 41;
markov-state-mario-note1 -1 41;
markov-state-mario-len1 512 41;
markov-state-mario-note2 -3 41;
markov-state-mario-len2 512 41;
markov-state-mario-note3 -26 41;
markov-state-mario-len3 512 41;
markov-state-mario-delay 512 42;
markov-state-mario-note1 -20 42;
markov-state-mario-len1 512 42;
markov-state-mario-delay 512 43;
markov-state-mario-note1 21 43;
markov-state-mario-len1 512 43;
markov-state-mario-note2 -4 43;
markov-state-mario-len2 512 43;
markov-state-mario-note3 -16 43;
markov-state-mario-len3 512 43;
markov-state-mario-delay 1024 44;
markov-state-mario-note1 8 44;
markov-state-mario-len1 512 44;
markov-state-mario-note2 -5 44;
markov-state-mario-len2 512 44;
markov-state-mario-note3 -7 44;
markov-state-mario-len3 512 44;
markov-state-mario-delay 1024 45;
markov-state-mario-note1 0 45;
markov-state-mario-len1 512 45;
markov-state-mario-note2 -5 45;
markov-state-mario-len2 512 45;
markov-state-mario-note3 -7 45;
markov-state-mario-len3 512 45;
markov-state-mario-delay 512 46;
markov-state-mario-note1 0 46;
markov-state-mario-len1 512 46;
markov-state-mario-note2 -5 46;
markov-state-mario-len2 512 46;
markov-state-mario-note3 -7 46;
markov-state-mario-len3 512 46;
markov-state-mario-delay 1024 47;
markov-state-mario-note1 -29 47;
markov-state-mario-len1 512 47;
markov-state-mario-delay 1024 48;
markov-state-mario-note1 -7 48;
markov-state-mario-len1 512 48;
markov-state-mario-delay 1024 49;
markov-state-mario-note1 27 49;
markov-state-mario-len1 512 49;
markov-state-mario-note2 -7 49;
markov-state-mario-len2 512 49;
markov-state-mario-note3 -19 49;
markov-state-mario-len3 512 49;
markov-state-mario-delay 1536 50;
markov-state-mario-note1 -1 50;
markov-state-mario-len1 512 50;
markov-state-mario-note2 -9 50;
markov-state-mario-len2 512 50;
markov-state-mario-note3 -16 50;
markov-state-mario-len3 512 50;
markov-state-mario-delay 1536 51;
markov-state-mario-note1 -2 51;
markov-state-mario-len1 512 51;
markov-state-mario-note2 -8 51;
markov-state-mario-len2 512 51;
markov-state-mario-note3 -12 51;
markov-state-mario-len3 512 51;
markov-state-mario-delay 1536 52;
markov-state-mario-note1 -17 52;
markov-state-mario-len1 512 52;
markov-state-mario-delay 512 53;
markov-state-mario-note1 0 53;
markov-state-mario-len1 512 53;
markov-state-mario-delay 1024 54;
markov-state-mario-note1 0 54;
markov-state-mario-len1 512 54;
markov-state-mario-delay 512 55;
markov-state-mario-note1 9 55;
markov-state-mario-len1 512 55;
markov-state-mario-note2 -9 55;
markov-state-mario-len2 512 55;
markov-state-mario-delay 1024 56;
markov-state-mario-note1 24 56;
markov-state-mario-len1 512 56;
markov-state-mario-note2 -4 56;
markov-state-mario-len2 512 56;
markov-state-mario-note3 -28 56;
markov-state-mario-len3 512 56;
markov-state-mario-delay 512 57;
markov-state-mario-note1 0 57;
markov-state-mario-len1 512 57;
markov-state-mario-note2 -4 57;
markov-state-mario-len2 512 57;
markov-state-mario-delay 1024 58;
markov-state-mario-note1 0 58;
markov-state-mario-len1 512 58;
markov-state-mario-note2 -4 58;
markov-state-mario-len2 512 58;
markov-state-mario-note3 -21 58;
markov-state-mario-len3 512 58;
markov-state-mario-delay 1024 59;
markov-state-mario-note1 0 59;
markov-state-mario-len1 512 59;
markov-state-mario-note2 -4 59;
markov-state-mario-len2 512 59;
markov-state-mario-delay 512 60;
markov-state-mario-note1 2 60;
markov-state-mario-len1 512 60;
markov-state-mario-note2 -4 60;
markov-state-mario-len2 512 60;
markov-state-mario-note3 -18 60;
markov-state-mario-len3 512 60;
markov-state-mario-delay 1024 61;
markov-state-mario-note1 2 61;
markov-state-mario-len1 512 61;
markov-state-mario-note2 -9 61;
markov-state-mario-len2 512 61;
markov-state-mario-note3 -21 61;
markov-state-mario-len3 512 61;
markov-state-mario-delay 512 62;
markov-state-mario-note1 -4 62;
markov-state-mario-len1 512 62;
markov-state-mario-note2 -8 62;
markov-state-mario-len2 512 62;
markov-state-mario-delay 1024 63;
markov-state-mario-note1 -3 63;
markov-state-mario-len1 512 63;
markov-state-mario-note2 -5 63;
markov-state-mario-len2 512 63;
markov-state-mario-note3 -21 63;
markov-state-mario-len3 512 63;
markov-state-mario-delay 512 64;
markov-state-mario-note1 -2 64;
markov-state-mario-len1 512 64;
markov-state-mario-note2 -7 64;
markov-state-mario-len2 512 64;
markov-state-mario-delay 1024 65;
markov-state-mario-note1 -24 65;
markov-state-mario-len1 512 65;
markov-state-mario-delay 1024 66;
markov-state-mario-note1 29 66;
markov-state-mario-len1 512 66;
markov-state-mario-note2 -4 66;
markov-state-mario-len2 512 66;
markov-state-mario-note3 -28 66;
markov-state-mario-len3 512 66;
markov-state-mario-delay 512 67;
markov-state-mario-note1 -21 67;
markov-state-mario-len1 512 67;
markov-state-mario-delay 1536 68;
markov-state-mario-note1 -7 68;
markov-state-mario-len1 512 68;
markov-state-mario-delay 1536 69;
markov-state-mario-note1 -5 69;
markov-state-mario-len1 512 69;
markov-state-mario-delay 1024 70;
markov-state-mario-note1 33 70;
markov-state-mario-len1 512 70;
markov-state-mario-note2 -10 70;
markov-state-mario-len2 512 70;
markov-state-mario-note3 -26 70;
markov-state-mario-len3 512 70;
markov-state-mario-delay 1536 71;
markov-state-mario-note1 5 71;
markov-state-mario-len1 512 71;
markov-state-mario-note2 -4 71;
markov-state-mario-len2 512 71;
markov-state-mario-note3 -28 71;
markov-state-mario-len3 512 71;
markov-state-mario-delay 512 72;
markov-state-mario-note1 -4 72;
markov-state-mario-len1 512 72;
markov-state-mario-note2 -3 72;
markov-state-mario-len2 512 72;
markov-state-mario-delay 1024 73;
markov-state-mario-note1 -5 73;
markov-state-mario-len1 512 73;
markov-state-mario-note2 -3 73;
markov-state-mario-len2 512 73;
markov-state-mario-note3 -13 73;
markov-state-mario-len3 512 73;
markov-state-mario-delay 1024 74;
markov-state-mario-note1 13 74;
markov-state-mario-len1 512 74;
markov-state-mario-note2 -4 74;
markov-state-mario-len2 512 74;
markov-state-mario-note3 -8 74;
markov-state-mario-len3 512 74;
markov-state-mario-delay 1024 75;
markov-state-mario-note1 1 75;
markov-state-mario-len1 512 75;
markov-state-mario-note2 -4 75;
markov-state-mario-len2 512 75;
markov-state-mario-note3 -16 75;
markov-state-mario-len3 512 75;
markov-state-mario-delay 512 76;
markov-state-mario-note1 8 76;
markov-state-mario-len1 512 76;
markov-state-mario-note2 -5 76;
markov-state-mario-len2 512 76;
markov-state-mario-delay 512 77;
markov-state-mario-note1 -24 77;
markov-state-mario-len1 512 77;
markov-state-mario-delay 512 78;
markov-state-mario-note1 24 78;
markov-state-mario-len1 512 78;
markov-state-mario-note2 -5 78;
markov-state-mario-len2 512 78;
markov-state-mario-delay 512 79;
markov-state-mario-note1 -8 79;
markov-state-mario-len1 512 79;
markov-state-mario-note2 -4 79;
markov-state-mario-len2 512 79;
markov-state-mario-note3 -9 79;
markov-state-mario-len3 512 79;
markov-state-mario-delay 512 80;
markov-state-mario-note1 -9 80;
markov-state-mario-len1 512 80;
markov-state-mario-delay 512 81;
markov-state-mario-note1 -7 81;
markov-state-mario-len1 512 81;
markov-state-mario-delay 1024 82;
markov-state-mario-note1 18 82;
markov-state-mario-len1 683 82;
markov-state-mario-note2 -4 82;
markov-state-mario-len2 683 82;
markov-state-mario-note3 -21 82;
markov-state-mario-len3 512 82;
markov-state-mario-delay 683 83;
markov-state-mario-note1 10 83;
markov-state-mario-len1 682 83;
markov-state-mario-note2 -4 83;
markov-state-mario-len2 682 83;
markov-state-mario-delay 682 84;
markov-state-mario-note1 0 84;
markov-state-mario-len1 683 84;
markov-state-mario-note2 -4 84;
markov-state-mario-len2 683 84;
markov-state-mario-delay 171 85;
markov-state-mario-note1 -28 85;
markov-state-mario-len1 512 85;
markov-state-mario-delay 512 86;
markov-state-mario-note1 28 86;
markov-state-mario-len1 683 86;
markov-state-mario-note2 -4 86;
markov-state-mario-len2 683 86;
markov-state-mario-note3 -26 86;
markov-state-mario-len3 512 86;
markov-state-mario-delay 683 87;
markov-state-mario-note1 -2 87;
markov-state-mario-len1 682 87;
markov-state-mario-note2 -3 87;
markov-state-mario-len2 682 87;
markov-state-mario-delay 341 88;
markov-state-mario-note1 -20 88;
markov-state-mario-len1 512 88;
markov-state-mario-delay 341 89;
markov-state-mario-note1 18 89;
markov-state-mario-len1 683 89;
markov-state-mario-note2 -3 89;
markov-state-mario-len2 683 89;
markov-state-mario-delay 683 90;
markov-state-mario-note1 -1 90;
markov-state-mario-len1 512 90;
markov-state-mario-note2 -4 90;
markov-state-mario-len2 512 90;
markov-state-mario-note3 -21 90;
markov-state-mario-len3 512 90;
markov-state-mario-delay 512 91;
markov-state-mario-note1 -17 91;
markov-state-mario-len1 512 91;
markov-state-mario-delay 512 92;
markov-state-mario-note1 14 92;
markov-state-mario-len1 512 92;
markov-state-mario-note2 -4 92;
markov-state-mario-len2 512 92;
markov-state-mario-delay 512 93;
markov-state-mario-note1 -2 93;
markov-state-mario-len1 512 93;
markov-state-mario-note2 -3 93;
markov-state-mario-len2 512 93;
markov-state-mario-note3 -7 93;
markov-state-mario-len3 512 93;
markov-state-mario-delay 512 94;
markov-state-mario-note1 -5 94;
markov-state-mario-len1 512 94;
markov-state-mario-delay 1024 95;
markov-state-mario-note1 21 95;
markov-state-mario-len1 512 95;
markov-state-mario-note2 -4 95;
markov-state-mario-len2 512 95;
markov-state-mario-note3 -28 95;
markov-state-mario-len3 512 95;
markov-state-mario-delay 1024 96;
markov-state-mario-note1 18 96;
markov-state-mario-len1 512 96;
markov-state-mario-note2 -4 96;
markov-state-mario-len2 512 96;
markov-state-mario-note3 -16 96;
markov-state-mario-len3 512 96;
markov-state-mario-delay 512 97;
markov-state-mario-note1 6 97;
markov-state-mario-len1 512 97;
markov-state-mario-note2 -3 97;
markov-state-mario-len2 512 97;
markov-state-mario-delay 1024 98;
markov-state-mario-note1 0 98;
markov-state-mario-len1 512 98;
markov-state-mario-note2 -3 98;
markov-state-mario-len2 512 98;
markov-state-mario-note3 -22 98;
markov-state-mario-len3 512 98;
markov-state-mario-delay 512 99;
markov-state-mario-note1 0 99;
markov-state-mario-len1 683 99;
markov-state-mario-note2 -3 99;
markov-state-mario-len2 683 99;
markov-state-mario-note3 -22 99;
markov-state-mario-len3 683 99;
markov-state-mario-delay 683 100;
markov-state-mario-note1 -1 100;
markov-state-mario-len1 682 100;
markov-state-mario-note2 -4 100;
markov-state-mario-len2 682 100;
markov-state-mario-note3 -19 100;
markov-state-mario-len3 682 100;
markov-state-mario-delay 682 101;
markov-state-mario-note1 -2 101;
markov-state-mario-len1 683 101;
markov-state-mario-note2 -3 101;
markov-state-mario-len2 683 101;
markov-state-mario-note3 -15 101;
markov-state-mario-len3 683 101;
markov-state-mario-delay 683 102;
markov-state-mario-note1 -2 102;
markov-state-mario-len1 512 102;
markov-state-mario-note2 -5 102;
markov-state-mario-len2 512 102;
markov-state-mario-note3 -12 102;
markov-state-mario-len3 512 102;
markov-state-mario-delay 512 103;
markov-state-mario-note1 -8 103;
markov-state-mario-len1 512 103;
markov-state-mario-delay 512 104;
markov-state-mario-note1 9 104;
markov-state-mario-len1 512 104;
markov-state-mario-delay 512 105;
markov-state-mario-note1 -4 105;
markov-state-mario-len1 512 105;
markov-state-mario-note2 -12 105;
markov-state-mario-len2 512 105;
markov-state-mario-delay 2048 106;
markov-state-mario-note1 16 106;
markov-state-mario-len1 512 106;
markov-state-mario-note2 -4 106;
markov-state-mario-len2 512 106;
markov-state-mario-note3 -28 106;
markov-state-mario-len3 512 106;
markov-state-mario-delay 2048 107;
markov-state-mario-note1 12 107;
markov-state-mario-len1 512 107;
markov-state-mario-note2 -4 107;
markov-state-mario-len2 512 107;
markov-state-mario-note3 -28 107;
markov-state-mario-len3 512 107;
markov-state-mario-delay 2048 108;
markov-state-mario-note1 9 108;
markov-state-mario-len1 512 108;
markov-state-mario-note2 -4 108;
markov-state-mario-len2 512 108;
markov-state-mario-note3 -28 108;
markov-state-mario-len3 512 108;
markov-state-mario-delay 1024 109;
markov-state-mario-note1 0 109;
markov-state-mario-len1 512 109;
markov-state-mario-note2 -9 109;
markov-state-mario-len2 512 109;
markov-state-mario-delay 512 110;
markov-state-mario-note1 -4 110;
markov-state-mario-len1 2048 110;
