markov-state-tetris-count 90;
markov-state-tetris-delay 510 21;
markov-state-tetris-note1 2 21;
markov-state-tetris-len1 1014 21;
markov-state-tetris-note2 -3 21;
markov-state-tetris-len2 1014 21;
markov-state-tetris-note3 -34 21;
markov-state-tetris-len3 540 21;
markov-state-tetris-delay 510 22;
markov-state-tetris-note1 -22 22;
markov-state-tetris-len1 535 22;
markov-state-tetris-delay 505 23;
markov-state-tetris-note1 24 23;
markov-state-tetris-len1 1011 23;
markov-state-tetris-note2 -4 23;
markov-state-tetris-len2 1011 23;
markov-state-tetris-note3 -36 23;
markov-state-tetris-len3 535 23;
markov-state-tetris-delay 505 24;
markov-state-tetris-note1 -24 24;
markov-state-tetris-len1 537 24;
markov-state-tetris-delay 511 25;
markov-state-tetris-note1 20 25;
markov-state-tetris-len1 1049 25;
markov-state-tetris-note2 -3 25;
markov-state-tetris-len2 1049 25;
markov-state-tetris-note3 -27 25;
markov-state-tetris-len3 572 25;
markov-state-tetris-delay 542 26;
markov-state-tetris-note1 -15 26;
markov-state-tetris-len1 538 26;
markov-state-tetris-delay 508 27;
markov-state-tetris-note1 12 27;
markov-state-tetris-len1 1014 27;
markov-state-tetris-note2 -5 27;
markov-state-tetris-len2 1014 27;
markov-state-tetris-note3 -24 27;
markov-state-tetris-len3 535 27;
markov-state-tetris-delay 505 28;
markov-state-tetris-note1 -12 28;
markov-state-tetris-len1 540 28;
markov-state-tetris-delay 510 29;
markov-state-tetris-note1 12 29;
markov-state-tetris-len1 1014 29;
markov-state-tetris-note2 -5 29;
markov-state-tetris-len2 1014 29;
markov-state-tetris-note3 -24 29;
markov-state-tetris-len3 540 29;
markov-state-tetris-delay 510 30;
markov-state-tetris-note1 -12 30;
markov-state-tetris-len1 535 30;
markov-state-tetris-delay 505 31;
markov-state-tetris-note1 -10 31;
markov-state-tetris-len1 535 31;
markov-state-tetris-delay 505 32;
markov-state-tetris-note1 1 32;
markov-state-tetris-len1 537 32;
markov-state-tetris-delay 511 33;
markov-state-tetris-note1 2 33;
markov-state-tetris-len1 572 33;
markov-state-tetris-delay 542 34;
markov-state-tetris-note1 24 34;
markov-state-tetris-len1 1012 34;
markov-state-tetris-note2 -9 34;
markov-state-tetris-len2 1012 34;
markov-state-tetris-note3 -36 34;
markov-state-tetris-len3 538 34;
markov-state-tetris-delay 1013 35;
markov-state-tetris-note1 3 35;
markov-state-tetris-len1 479 35;
markov-state-tetris-note2 -8 35;
markov-state-tetris-len2 479 35;
markov-state-tetris-note3 -39 35;
markov-state-tetris-len3 540 35;
markov-state-tetris-delay 510 36;
markov-state-tetris-note1 4 36;
markov-state-tetris-len1 1014 36;
markov-state-tetris-note2 -9 36;
markov-state-tetris-len2 509 36;
markov-state-tetris-delay 510 37;
markov-state-tetris-note1 -9 37;
markov-state-tetris-len1 247 37;
markov-state-tetris-note2 -34 37;
markov-state-tetris-len2 247 37;
markov-state-tetris-delay 248 38;
markov-state-tetris-note1 0 38;
markov-state-tetris-len1 271 38;
markov-state-tetris-note2 -34 38;
markov-state-tetris-len2 271 38;
markov-state-tetris-delay 257 39;
markov-state-tetris-note1 7 39;
markov-state-tetris-len1 474 39;
markov-state-tetris-note2 -8 39;
markov-state-tetris-len2 474 39;
markov-state-tetris-note3 -34 39;
markov-state-tetris-len3 474 39;
markov-state-tetris-delay 505 40;
markov-state-tetris-note1 -2 40;
markov-state-tetris-len1 476 40;
markov-state-tetris-note2 -8 40;
markov-state-tetris-len2 476 40;
markov-state-tetris-note3 -36 40;
markov-state-tetris-len3 476 40;
markov-state-tetris-delay 511 41;
markov-state-tetris-note1 -1 41;
markov-state-tetris-len1 1049 41;
markov-state-tetris-note2 -9 41;
markov-state-tetris-len2 1049 41;
markov-state-tetris-note3 -40 41;
markov-state-tetris-len3 511 41;
markov-state-tetris-delay 542 42;
markov-state-tetris-note1 -28 42;
markov-state-tetris-len1 477 42;
markov-state-tetris-delay 1013 43;
markov-state-tetris-note1 24 43;
markov-state-tetris-len1 479 43;
markov-state-tetris-note2 -8 43;
markov-state-tetris-len2 479 43;
markov-state-tetris-note3 -24 43;
markov-state-tetris-len3 479 43;
markov-state-tetris-delay 510 44;
markov-state-tetris-note1 4 44;
markov-state-tetris-len1 1014 44;
markov-state-tetris-note2 -9 44;
markov-state-tetris-len2 479 44;
markov-state-tetris-note3 -40 44;
markov-state-tetris-len3 479 44;
markov-state-tetris-delay 510 45;
markov-state-tetris-note1 -7 45;
markov-state-tetris-len1 232 45;
markov-state-tetris-note2 -26 45;
markov-state-tetris-len2 504 45;
markov-state-tetris-delay 257 46;
markov-state-tetris-note1 7 46;
markov-state-tetris-len1 474 46;
markov-state-tetris-note2 -9 46;
markov-state-tetris-len2 474 46;
markov-state-tetris-note3 -31 46;
markov-state-tetris-len3 474 46;
markov-state-tetris-delay 505 47;
markov-state-tetris-note1 -2 47;
markov-state-tetris-len1 476 47;
markov-state-tetris-note2 -8 47;
markov-state-tetris-len2 476 47;
markov-state-tetris-delay 511 48;
markov-state-tetris-note1 -1 48;
markov-state-tetris-len1 1049 48;
markov-state-tetris-note2 -3 48;
markov-state-tetris-len2 511 48;
markov-state-tetris-note3 -24 48;
markov-state-tetris-len3 511 48;
markov-state-tetris-delay 542 49;
markov-state-tetris-note1 -7 49;
markov-state-tetris-len1 477 49;
markov-state-tetris-note2 -5 49;
markov-state-tetris-len2 477 49;
markov-state-tetris-delay 508 50;
markov-state-tetris-note1 7 50;
markov-state-tetris-len1 474 50;
markov-state-tetris-note2 -3 50;
markov-state-tetris-len2 474 50;
markov-state-tetris-delay 505 51;
markov-state-tetris-note1 1 51;
markov-state-tetris-len1 479 51;
markov-state-tetris-note2 -3 51;
markov-state-tetris-len2 479 51;
markov-state-tetris-note3 -13 51;
markov-state-tetris-len3 479 51;
markov-state-tetris-delay 510 52;
markov-state-tetris-note1 2 52;
markov-state-tetris-len1 1014 52;
markov-state-tetris-note2 -3 52;
markov-state-tetris-len2 479 52;
markov-state-tetris-delay 510 53;
markov-state-tetris-note1 -6 53;
markov-state-tetris-len1 474 53;
markov-state-tetris-note2 -16 53;
markov-state-tetris-len2 474 53;
markov-state-tetris-delay 505 54;
markov-state-tetris-note1 8 54;
markov-state-tetris-len1 1011 54;
markov-state-tetris-note2 -4 54;
markov-state-tetris-len2 474 54;
markov-state-tetris-delay 505 55;
markov-state-tetris-note1 -8 55;
markov-state-tetris-len1 476 55;
markov-state-tetris-note2 -12 55;
markov-state-tetris-len2 476 55;
markov-state-tetris-delay 511 56;
markov-state-tetris-note1 4 56;
markov-state-tetris-len1 1049 56;
markov-state-tetris-note2 -3 56;
markov-state-tetris-len2 511 56;
markov-state-tetris-note3 -27 56;
markov-state-tetris-len3 511 56;
markov-state-tetris-delay 542 57;
markov-state-tetris-note1 -8 57;
markov-state-tetris-len1 507 57;
markov-state-tetris-note2 -7 57;
markov-state-tetris-len2 477 57;
markov-state-tetris-delay 508 58;
markov-state-tetris-note1 5 58;
markov-state-tetris-len1 1014 58;
markov-state-tetris-note2 -5 58;
markov-state-tetris-len2 1014 58;
markov-state-tetris-note3 -24 58;
markov-state-tetris-len3 474 58;
markov-state-tetris-delay 505 59;
markov-state-tetris-note1 -12 59;
markov-state-tetris-len1 479 59;
markov-state-tetris-delay 510 60;
markov-state-tetris-note1 12 60;
markov-state-tetris-len1 1014 60;
markov-state-tetris-note2 -5 60;
markov-state-tetris-len2 1014 60;
markov-state-tetris-note3 -24 60;
markov-state-tetris-len3 1014 60;
markov-state-tetris-delay 2037 61;
markov-state-tetris-note1 7 61;
markov-state-tetris-len1 1043 61;
markov-state-tetris-note2 -5 61;
markov-state-tetris-len2 1043 61;
markov-state-tetris-note3 -36 61;
markov-state-tetris-len3 566 61;
markov-state-tetris-delay 2031 62;
markov-state-tetris-note1 0 62;
markov-state-tetris-len1 572 62;
markov-state-tetris-note2 -5 62;
markov-state-tetris-len2 2064 62;
markov-state-tetris-note3 -9 62;
markov-state-tetris-len3 2064 62;
markov-state-tetris-delay 542 63;
markov-state-tetris-note1 7 63;
markov-state-tetris-len1 538 63;
markov-state-tetris-delay 508 64;
markov-state-tetris-note1 -7 64;
markov-state-tetris-len1 535 64;
markov-state-tetris-delay 505 65;
markov-state-tetris-note1 7 65;
markov-state-tetris-len1 540 65;
markov-state-tetris-delay 510 66;
markov-state-tetris-note1 -7 66;
markov-state-tetris-len1 540 66;
markov-state-tetris-note2 -9 66;
markov-state-tetris-len2 2026 66;
markov-state-tetris-note3 -12 66;
markov-state-tetris-len3 2026 66;
markov-state-tetris-delay 510 67;
markov-state-tetris-note1 7 67;
markov-state-tetris-len1 535 67;
markov-state-tetris-delay 505 68;
markov-state-tetris-note1 -7 68;
markov-state-tetris-len1 535 68;
markov-state-tetris-delay 505 69;
markov-state-tetris-note1 7 69;
markov-state-tetris-len1 537 69;
markov-state-tetris-delay 511 70;
markov-state-tetris-note1 -8 70;
markov-state-tetris-len1 572 70;
markov-state-tetris-note2 -6 70;
markov-state-tetris-len2 2064 70;
markov-state-tetris-note3 -9 70;
markov-state-tetris-len3 2064 70;
markov-state-tetris-delay 542 71;
markov-state-tetris-note1 8 71;
markov-state-tetris-len1 538 71;
markov-state-tetris-delay 508 72;
markov-state-tetris-note1 -8 72;
markov-state-tetris-len1 535 72;
markov-state-tetris-delay 505 73;
markov-state-tetris-note1 8 73;
markov-state-tetris-len1 540 73;
markov-state-tetris-delay 510 74;
markov-state-tetris-note1 -8 74;
markov-state-tetris-len1 540 74;
markov-state-tetris-note2 -9 74;
markov-state-tetris-len2 2026 74;
markov-state-tetris-note3 -12 74;
markov-state-tetris-len3 2026 74;
markov-state-tetris-delay 510 75;
markov-state-tetris-note1 8 75;
markov-state-tetris-len1 535 75;
markov-state-tetris-delay 505 76;
markov-state-tetris-note1 -8 76;
markov-state-tetris-len1 535 76;
markov-state-tetris-delay 505 77;
markov-state-tetris-note1 8 77;
markov-state-tetris-len1 537 77;
markov-state-tetris-delay 511 78;
markov-state-tetris-note1 -7 78;
markov-state-tetris-len1 572 78;
markov-state-tetris-note2 -9 78;
markov-state-tetris-len2 2064 78;
markov-state-tetris-note3 -12 78;
markov-state-tetris-len3 2064 78;
markov-state-tetris-delay 510 79;
markov-state-tetris-note1 -7 79;
markov-state-tetris-len1 540 79;
markov-state-tetris-note2 -12 79;
markov-state-tetris-len2 2026 79;
markov-state-tetris-note3 -17 79;
markov-state-tetris-len3 2026 79;
markov-state-tetris-delay 511 80;
markov-state-tetris-note1 -8 80;
markov-state-tetris-len1 572 80;
markov-state-tetris-note2 -12 80;
markov-state-tetris-len2 2064 80;
markov-state-tetris-note3 -16 80;
markov-state-tetris-len3 2064 80;
markov-state-tetris-delay 510 81;
markov-state-tetris-note1 -17 81;
markov-state-tetris-len1 1014 81;
markov-state-tetris-note2 -3 81;
markov-state-tetris-len2 1014 81;
markov-state-tetris-delay 2031 82;
markov-state-tetris-note1 10 82;
markov-state-tetris-len1 572 82;
markov-state-tetris-note2 -5 82;
markov-state-tetris-len2 2064 82;
markov-state-tetris-note3 -9 82;
markov-state-tetris-len3 2064 82;
markov-state-tetris-delay 511 83;
markov-state-tetris-note1 -7 83;
markov-state-tetris-len1 572 83;
markov-state-tetris-note2 -9 83;
markov-state-tetris-len2 1049 83;
markov-state-tetris-note3 -12 83;
markov-state-tetris-len3 1049 83;
markov-state-tetris-delay 508 84;
markov-state-tetris-note1 -7 84;
markov-state-tetris-len1 535 84;
markov-state-tetris-note2 -5 84;
markov-state-tetris-len2 1014 84;
markov-state-tetris-note3 -9 84;
markov-state-tetris-len3 1014 84;
markov-state-tetris-delay 510 85;
markov-state-tetris-note1 -7 85;
markov-state-tetris-len1 540 85;
markov-state-tetris-note2 -5 85;
markov-state-tetris-len2 2026 85;
markov-state-tetris-delay 505 86;
markov-state-tetris-note1 -7 86;
markov-state-tetris-len1 1011 86;
markov-state-tetris-delay 511 87;
markov-state-tetris-note1 -8 87;
markov-state-tetris-len1 572 87;
markov-state-tetris-note2 -6 87;
markov-state-tetris-len2 2064 87;
markov-state-tetris-delay 508 88;
markov-state-tetris-note1 -8 88;
markov-state-tetris-len1 1014 88;
markov-state-tetris-delay 2547 89;
markov-state-tetris-note1 0 89;
markov-state-tetris-len1 1043 89;
markov-state-tetris-note2 -5 89;
markov-state-tetris-len2 1043 89;
markov-state-tetris-note3 -36 89;
markov-state-tetris-len3 566 89;
